Name: twobackoneforward, Population: 0, Point Tally: 0
Name: twoforwardoneback, Population: 0, Point Tally: 0
Round: 587, Total Population: 1828, Points Needed To Reproduce: 1199
Name: alternate, Population: 0, Point Tally: 0
Name: alwaysC, Population: 1828, Point Tally: 0
Name: alwaysD, Population: 0, Point Tally: 0
Name: opposite, Population: 0, Point Tally: 0
Name: tit4tat, Population: 0, Point Tally: 0
Name: tit42tats, Population: 0, Point Tally: 0
Name: twobackoneforward, Population: 0, Point Tally: 0
Name: twoforwardoneback, Population: 0, Point Tally: 0
Round: 588, Total Population: 1828, Points Needed To Reproduce: 1199
Name: alternate, Population: 0, Point Tally: 0
Name: alwaysC, Population: 1828, Point Tally: 0
Name: alwaysD, Population: 0, Point Tally: 0
Name: opposite, Population: 0, Point Tally: 0
Name: tit4tat, Population: 0, Point Tally: 0
Name: tit42tats, Population: 0, Point Tally: 0
Name: twobackoneforward, Population: 0, Point Tally: 0
Name: twoforwardoneback, Population: 0, Point Tally: 0
Round: 589, Total Population: 1828, Points Needed To Reproduce: 1199
Name: alternate, Population: 0, Point Tally: 0
Name: alwaysC, Population: 1828, Point Tally: 0
Name: alwaysD, Population: 0, Point Tally: 0
Name: opposite, Population: 0, Point Tally: 0
Name: tit4tat, Population: 0, Point Tally: 0
Name: tit42tats, Population: 0, Point Tally: 0
Name: twobackoneforward, Population: 0, Point Tally: 0
Name: twoforwardoneback, Population: 0, Point Tally: 0
Round: 590, Total Population: 1828, Points Needed To Reproduce: 1199
Name: alternate, Population: 0, Point Tally: 0
Name: alwaysC, Population: 1828, Point Tally: 0
Name: alwaysD, Population: 0, Point Tally: 0
Name: opposite, Population: 0, Point Tally: 0
Name: tit4tat, Population: 0, Point Tally: 0
Name: tit42tats, Population: 0, Point Tally: 0
Name: twobackoneforward, Population: 0, Point Tally: 0
Name: twoforwardoneback, Population: 0, Point Tally: 0
Round: 591, Total Population: 1828, Points Needed To Reproduce: 1199
Name: alternate, Population: 0, Point Tally: 0
Name: alwaysC, Population: 1828, Point Tally: 0
Name: alwaysD, Population: 0, Point Tally: 0
Name: opposite, Population: 0, Point Tally: 0
Name: tit4tat, Population: 0, Point Tally: 0
Name: tit42tats, Population: 0, Point Tally: 0
Name: twobackoneforward, Population: 0, Point Tally: 0
Name: twoforwardoneback, Population: 0, Point Tally: 0
Round: 592, Total Population: 1828, Points Needed To Reproduce: 1199
Name: alternate, Population: 0, Point Tally: 0
Name: alwaysC, Population: 1828, Point Tally: 0
Name: alwaysD, Population: 0, Point Tally: 0
Name: opposite, Population: 0, Point Tally: 0
Name: tit4tat, Population: 0, Point Tally: 0
Name: tit42tats, Population: 0, Point Tally: 0
Name: twobackoneforward, Population: 0, Point Tally: 0
Name: twoforwardoneback, Population: 0, Point Tally: 0
Round: 593, Total Population: 1828, Points Needed To Reproduce: 1199
Name: alternate, Population: 0, Point Tally: 0
Name: alwaysC, Population: 1828, Point Tally: 0
Name: alwaysD, Population: 0, Point Tally: 0
Name: opposite, Population: 0, Point Tally: 0
Name: tit4tat, Population: 0, Point Tally: 0
Name: tit42tats, Population: 0, Point Tally: 0
Name: twobackoneforward, Population: 0, Point Tally: 0
Name: twoforwardoneback, Population: 0, Point Tally: 0
Round: 594, Total Population: 1828, Points Needed To Reproduce: 1199
Name: alternate, Population: 0, Point Tally: 0
Name: alwaysC, Population: 1828, Point Tally: 0
Name: alwaysD, Population: 0, Point Tally: 0
Name: opposite, Population: 0, Point Tally: 0
Name: tit4tat, Population: 0, Point Tally: 0
Name: tit42tats, Population: 0, Point Tally: 0
Name: twobackoneforward, Population: 0, Point Tally: 0
Name: twoforwardoneback, Population: 0, Point Tally: 0
Round: 595, Total Population: 1828, Points Needed To Reproduce: 1199
Name: alternate, Population: 0, Point Tally: 0
Name: alwaysC, Population: 1828, Point Tally: 0
Name: alwaysD, Population: 0, Point Tally: 0
Name: opposite, Population: 0, Point Tally: 0
Name: tit4tat, Population: 0, Point Tally: 0
Name: tit42tats, Population: 0, Point Tally: 0
Name: twobackoneforward, Population: 0, Point Tally: 0
Name: twoforwardoneback, Population: 0, Point Tally: 0
Round: 596, Total Population: 1828, Points Needed To Reproduce: 1199
Name: alternate, Population: 0, Point Tally: 0
Name: alwaysC, Population: 1828, Point Tally: 0
Name: alwaysD, Population: 0, Point Tally: 0
Name: opposite, Population: 0, Point Tally: 0
Name: tit4tat, Population: 0, Point Tally: 0
Name: tit42tats, Population: 0, Point Tally: 0
Name: twobackoneforward, Population: 0, Point Tally: 0
Name: twoforwardoneback, Population: 0, Point Tally: 0
Round: 597, Total Population: 1828, Points Needed To Reproduce: 1199
Name: alternate, Population: 0, Point Tally: 0
Name: alwaysC, Population: 1828, Point Tally: 0
Name: alwaysD, Population: 0, Point Tally: 0
Name: opposite, Population: 0, Point Tally: 0
Name: tit4tat, Population: 0, Point Tally: 0
Name: tit42tats, Population: 0, Point Tally: 0
Name: twobackoneforward, Population: 0, Point Tally: 0
Name: twoforwardoneback, Population: 0, Point Tally: 0
Round: 598, Total Population: 1828, Points Needed To Reproduce: 1199
Name: alternate, Population: 0, Point Tally: 0
Name: alwaysC, Population: 1828, Point Tally: 0
Name: alwaysD, Population: 0, Point Tally: 0
Name: opposite, Population: 0, Point Tally: 0
Name: tit4tat, Population: 0, Point Tally: 0
Name: tit42tats, Population: 0, Point Tally: 0
Name: twobackoneforward, Population: 0, Point Tally: 0
Name: twoforwardoneback, Population: 0, Point Tally: 0
Round: 599, Total Population: 1828, Points Needed To Reproduce: 1199
Name: alternate, Population: 0, Point Tally: 0
Name: alwaysC, Population: 1828, Point Tally: 0
Name: alwaysD, Population: 0, Point Tally: 0
Name: opposite, Population: 0, Point Tally: 0
Name: tit4tat, Population: 0, Point Tally: 0
Name: tit42tats, Population: 0, Point Tally: 0
Name: twobackoneforward, Population: 0, Point Tally: 0
Name: twoforwardoneback, Population: 0, Point Tally: 0
Round: 600, Total Population: 1828, Points Needed To Reproduce: 1199
Name: alternate, Population: 0, Point Tally: 0
Name: alwaysC, Population: 1828, Point Tally: 0
Name: alwaysD, Population: 0, Point Tally: 0
Name: opposite, Population: 0, Point Tally: 0
Name: tit4tat, Population: 0, Point Tally: 0
Name: tit42tats, Population: 0, Point Tally: 0
Name: twobackoneforward, Population: 0, Point Tally: 0
Name: twoforwardoneback, Population: 0, Point Tally: 0
Round: 601, Total Population: 1828, Points Needed To Reproduce: 1199
Name: alternate, Population: 0, Point Tally: 0
Name: alwaysC, Population: 1828, Point Tally: 0
Name: alwaysD, Population: 0, Point Tally: 0
Name: opposite, Population: 0, Point Tally: 0
Name: tit4tat, Population: 0, Point Tally: 0
Name: tit42tats, Population: 0, Point Tally: 0
Name: twobackoneforward, Population: 0, Point Tally: 0
Name: twoforwardoneback, Population: 0, Point Tally: 0
Round: 602, Total Population: 1828, Points Needed To Reproduce: 1199
Name: alternate, Population: 0, Point Tally: 0
Name: alwaysC, Population: 1828, Point Tally: 0
Name: alwaysD, Population: 0, Point Tally: 0
Name: opposite, Population: 0, Point Tally: 0
Name: tit4tat, Population: 0, Point Tally: 0
Name: tit42tats, Population: 0, Point Tally: 0
Name: twobackoneforward, Population: 0, Point Tally: 0
Name: twoforwardoneback, Population: 0, Point Tally: 0
Round: 603, Total Population: 1828, Points Needed To Reproduce: 1199
Name: alternate, Population: 0, Point Tally: 0
Name: alwaysC, Population: 1828, Point Tally: 0
Name: alwaysD, Population: 0, Point Tally: 0
Name: opposite, Population: 0, Point Tally: 0
Name: tit4tat, Population: 0, Point Tally: 0
Name: tit42tats, Population: 0, Point Tally: 0
Name: twobackoneforward, Population: 0, Point Tally: 0
Name: twoforwardoneback, Population: 0, Point Tally: 0
Round: 604, Total Population: 1828, Points Needed To Reproduce: 1199
Name: alternate, Population: 0, Point Tally: 0
Name: alwaysC, Population: 1828, Point Tally: 0
Name: alwaysD, Population: 0, Point Tally: 0
Name: opposite, Population: 0, Point Tally: 0
Name: tit4tat, Population: 0, Point Tally: 0
Name: tit42tats, Population: 0, Point Tally: 0
Name: twobackoneforward, Population: 0, Point Tally: 0
Name: twoforwardoneback, Population: 0, Point Tally: 0
Round: 605, Total Population: 1828, Points Needed To Reproduce: 1199
Name: alternate, Population: 0, Point Tally: 0
Name: alwaysC, Population: 1828, Point Tally: 0
Name: alwaysD, Population: 0, Point Tally: 0
Name: opposite, Population: 0, Point Tally: 0
Name: tit4tat, Population: 0, Point Tally: 0
Name: tit42tats, Population: 0, Point Tally: 0
Name: twobackoneforward, Population: 0, Point Tally: 0
Name: twoforwardoneback, Population: 0, Point Tally: 0
Round: 606, Total Population: 1828, Points Needed To Reproduce: 1199
Name: alternate, Population: 0, Point Tally: 0
Name: alwaysC, Population: 1828, Point Tally: 0
Name: alwaysD, Population: 0, Point Tally: 0
Name: opposite, Population: 0, Point Tally: 0
Name: tit4tat, Population: 0, Point Tally: 0
Name: tit42tats, Population: 0, Point Tally: 0
Name: twobackoneforward, Population: 0, Point Tally: 0
Name: twoforwardoneback, Population: 0, Point Tally: 0
Round: 607, Total Population: 1828, Points Needed To Reproduce: 1199
Name: alternate, Population: 0, Point Tally: 0
Name: alwaysC, Population: 1828, Point Tally: 0
Name: alwaysD, Population: 0, Point Tally: 0
Name: opposite, Population: 0, Point Tally: 0
Name: tit4tat, Population: 0, Point Tally: 0
Name: tit42tats, Population: 0, Point Tally: 0
Name: twobackoneforward, Population: 0, Point Tally: 0
Name: twoforwardoneback, Population: 0, Point Tally: 0
Round: 608, Total Population: 1828, Points Needed To Reproduce: 1199
Name: alternate, Population: 0, Point Tally: 0
Name: alwaysC, Population: 1828, Point Tally: 0
Name: alwaysD, Population: 0, Point Tally: 0
Name: opposite, Population: 0, Point Tally: 0
Name: tit4tat, Population: 0, Point Tally: 0
Name: tit42tats, Population: 0, Point Tally: 0
Name: twobackoneforward, Population: 0, Point Tally: 0
Name: twoforwardoneback, Population: 0, Point Tally: 0
Round: 609, Total Population: 1828, Points Needed To Reproduce: 1199
Name: alternate, Population: 0, Point Tally: 0
Name: alwaysC, Population: 1828, Point Tally: 0
Name: alwaysD, Population: 0, Point Tally: 0
Name: opposite, Population: 0, Point Tally: 0
Name: tit4tat, Population: 0, Point Tally: 0
Name: tit42tats, Population: 0, Point Tally: 0
Name: twobackoneforward, Population: 0, Point Tally: 0
Name: twoforwardoneback, Population: 0, Point Tally: 0
Round: 610, Total Population: 1828, Points Needed To Reproduce: 1199
Name: alternate, Population: 0, Point Tally: 0
Name: alwaysC, Population: 1828, Point Tally: 0
Name: alwaysD, Population: 0, Point Tally: 0
Name: opposite, Population: 0, Point Tally: 0
Name: tit4tat, Population: 0, Point Tally: 0
Name: tit42tats, Population: 0, Point Tally: 0
Name: twobackoneforward, Population: 0, Point Tally: 0
Name: twoforwardoneback, Population: 0, Point Tally: 0
Round: 611, Total Population: 1828, Points Needed To Reproduce: 1199
Name: alternate, Population: 0, Point Tally: 0
Name: alwaysC, Population: 1828, Point Tally: 0
Name: alwaysD, Population: 0, Point Tally: 0
Name: opposite, Population: 0, Point Tally: 0
Name: tit4tat, Population: 0, Point Tally: 0
Name: tit42tats, Population: 0, Point Tally: 0
Name: twobackoneforward, Population: 0, Point Tally: 0
Name: twoforwardoneback, Population: 0, Point Tally: 0
Round: 612, Total Population: 1828, Points Needed To Reproduce: 1199
Name: alternate, Population: 0, Point Tally: 0
Name: alwaysC, Population: 1828, Point Tally: 0
Name: alwaysD, Population: 0, Point Tally: 0
Name: opposite, Population: 0, Point Tally: 0
Name: tit4tat, Population: 0, Point Tally: 0
Name: tit42tats, Population: 0, Point Tally: 0
Name: twobackoneforward, Population: 0, Point Tally: 0
Name: twoforwardoneback, Population: 0, Point Tally: 0
Round: 613, Total Population: 1828, Points Needed To Reproduce: 1199
Name: alternate, Population: 0, Point Tally: 0
Name: alwaysC, Population: 1828, Point Tally: 0
Name: alwaysD, Population: 0, Point Tally: 0
Name: opposite, Population: 0, Point Tally: 0
Name: tit4tat, Population: 0, Point Tally: 0
Name: tit42tats, Population: 0, Point Tally: 0
Name: twobackoneforward, Population: 0, Point Tally: 0
Name: twoforwardoneback, Population: 0, Point Tally: 0
Round: 614, Total Population: 1828, Points Needed To Reproduce: 1199
Name: alternate, Population: 0, Point Tally: 0
Name: alwaysC, Population: 1828, Point Tally: 0
Name: alwaysD, Population: 0, Point Tally: 0
Name: opposite, Population: 0, Point Tally: 0
Name: tit4tat, Population: 0, Point Tally: 0
Name: tit42tats, Population: 0, Point Tally: 0
Name: twobackoneforward, Population: 0, Point Tally: 0
Name: twoforwardoneback, Population: 0, Point Tally: 0
Round: 615, Total Population: 1828, Points Needed To Reproduce: 1199
Name: alternate, Population: 0, Point Tally: 0
Name: alwaysC, Population: 1828, Point Tally: 0
Name: alwaysD, Population: 0, Point Tally: 0
Name: opposite, Population: 0, Point Tally: 0
Name: tit4tat, Population: 0, Point Tally: 0
Name: tit42tats, Population: 0, Point Tally: 0
Name: twobackoneforward, Population: 0, Point Tally: 0
Name: twoforwardoneback, Population: 0, Point Tally: 0
Round: 616, Total Population: 1828, Points Needed To Reproduce: 1199
Name: alternate, Population: 0, Point Tally: 0
Name: alwaysC, Population: 1828, Point Tally: 0
Name: alwaysD, Population: 0, Point Tally: 0
Name: opposite, Population: 0, Point Tally: 0
Name: tit4tat, Population: 0, Point Tally: 0
Name: tit42tats, Population: 0, Point Tally: 0
Name: twobackoneforward, Population: 0, Point Tally: 0
Name: twoforwardoneback, Population: 0, Point Tally: 0
Round: 617, Total Population: 1828, Points Needed To Reproduce: 1199
Name: alternate, Population: 0, Point Tally: 0
Name: alwaysC, Population: 1828, Point Tally: 0
Name: alwaysD, Population: 0, Point Tally: 0
Name: opposite, Population: 0, Point Tally: 0
Name: tit4tat, Population: 0, Point Tally: 0
Name: tit42tats, Population: 0, Point Tally: 0
Name: twobackoneforward, Population: 0, Point Tally: 0
Name: twoforwardoneback, Population: 0, Point Tally: 0
Round: 618, Total Population: 1828, Points Needed To Reproduce: 1199
Name: alternate, Population: 0, Point Tally: 0
Name: alwaysC, Population: 1828, Point Tally: 0
Name: alwaysD, Population: 0, Point Tally: 0
Name: opposite, Population: 0, Point Tally: 0
Name: tit4tat, Population: 0, Point Tally: 0
Name: tit42tats, Population: 0, Point Tally: 0
Name: twobackoneforward, Population: 0, Point Tally: 0
Name: twoforwardoneback, Population: 0, Point Tally: 0
Round: 619, Total Population: 1828, Points Needed To Reproduce: 1199
Name: alternate, Population: 0, Point Tally: 0
Name: alwaysC, Population: 1828, Point Tally: 0
Name: alwaysD, Population: 0, Point Tally: 0
Name: opposite, Population: 0, Point Tally: 0
Name: tit4tat, Population: 0, Point Tally: 0
Name: tit42tats, Population: 0, Point Tally: 0
Name: twobackoneforward, Population: 0, Point Tally: 0
Name: twoforwardoneback, Population: 0, Point Tally: 0
Round: 620, Total Population: 1828, Points Needed To Reproduce: 1199
Name: alternate, Population: 0, Point Tally: 0
Name: alwaysC, Population: 1828, Point Tally: 0
Name: alwaysD, Population: 0, Point Tally: 0
Name: opposite, Population: 0, Point Tally: 0
Name: tit4tat, Population: 0, Point Tally: 0
Name: tit42tats, Population: 0, Point Tally: 0
Name: twobackoneforward, Population: 0, Point Tally: 0
Name: twoforwardoneback, Population: 0, Point Tally: 0
Round: 621, Total Population: 1828, Points Needed To Reproduce: 1199
Name: alternate, Population: 0, Point Tally: 0
Name: alwaysC, Population: 1828, Point Tally: 0
Name: alwaysD, Population: 0, Point Tally: 0
Name: opposite, Population: 0, Point Tally: 0
Name: tit4tat, Population: 0, Point Tally: 0
Name: tit42tats, Population: 0, Point Tally: 0
Name: twobackoneforward, Population: 0, Point Tally: 0
Name: twoforwardoneback, Population: 0, Point Tally: 0
Round: 622, Total Population: 1828, Points Needed To Reproduce: 1199
Name: alternate, Population: 0, Point Tally: 0
Name: alwaysC, Population: 1828, Point Tally: 0
Name: alwaysD, Population: 0, Point Tally: 0
Name: opposite, Population: 0, Point Tally: 0
Name: tit4tat, Population: 0, Point Tally: 0
Name: tit42tats, Population: 0, Point Tally: 0
Name: twobackoneforward, Population: 0, Point Tally: 0
Name: twoforwardoneback, Population: 0, Point Tally: 0
Round: 623, Total Population: 1828, Points Needed To Reproduce: 1199
