Name: twoforwardoneback, Population: 0, Point Tally: 0
Round: 508, Total Population: 698, Points Needed To Reproduce: 590
Name: alternate, Population: 0, Point Tally: 0
Name: alwaysC, Population: 158, Point Tally: 0
Name: alwaysD, Population: 540, Point Tally: 0
Name: opposite, Population: 0, Point Tally: 0
Name: tit4tat, Population: 0, Point Tally: 0
Name: tit42tats, Population: 0, Point Tally: 0
Name: twobackoneforward, Population: 0, Point Tally: 0
Name: twoforwardoneback, Population: 0, Point Tally: 0
Round: 509, Total Population: 716, Points Needed To Reproduce: 602
Name: alternate, Population: 0, Point Tally: 0
Name: alwaysC, Population: 153, Point Tally: 0
Name: alwaysD, Population: 563, Point Tally: 0
Name: opposite, Population: 0, Point Tally: 0
Name: tit4tat, Population: 0, Point Tally: 0
Name: tit42tats, Population: 0, Point Tally: 0
Name: twobackoneforward, Population: 0, Point Tally: 0
Name: twoforwardoneback, Population: 0, Point Tally: 0
Round: 510, Total Population: 722, Points Needed To Reproduce: 607
Name: alternate, Population: 0, Point Tally: 0
Name: alwaysC, Population: 156, Point Tally: 0
Name: alwaysD, Population: 566, Point Tally: 0
Name: opposite, Population: 0, Point Tally: 0
Name: tit4tat, Population: 0, Point Tally: 0
Name: tit42tats, Population: 0, Point Tally: 0
Name: twobackoneforward, Population: 0, Point Tally: 0
Name: twoforwardoneback, Population: 0, Point Tally: 0
Round: 511, Total Population: 725, Points Needed To Reproduce: 609
Name: alternate, Population: 0, Point Tally: 0
Name: alwaysC, Population: 157, Point Tally: 0
Name: alwaysD, Population: 568, Point Tally: 0
Name: opposite, Population: 0, Point Tally: 0
Name: tit4tat, Population: 0, Point Tally: 0
Name: tit42tats, Population: 0, Point Tally: 0
Name: twobackoneforward, Population: 0, Point Tally: 0
Name: twoforwardoneback, Population: 0, Point Tally: 0
Round: 512, Total Population: 731, Points Needed To Reproduce: 613
Name: alternate, Population: 0, Point Tally: 0
Name: alwaysC, Population: 152, Point Tally: 0
Name: alwaysD, Population: 579, Point Tally: 0
Name: opposite, Population: 0, Point Tally: 0
Name: tit4tat, Population: 0, Point Tally: 0
Name: tit42tats, Population: 0, Point Tally: 0
Name: twobackoneforward, Population: 0, Point Tally: 0
Name: twoforwardoneback, Population: 0, Point Tally: 0
Round: 513, Total Population: 724, Points Needed To Reproduce: 608
Name: alternate, Population: 0, Point Tally: 0
Name: alwaysC, Population: 154, Point Tally: 0
Name: alwaysD, Population: 570, Point Tally: 0
Name: opposite, Population: 0, Point Tally: 0
Name: tit4tat, Population: 0, Point Tally: 0
Name: tit42tats, Population: 0, Point Tally: 0
Name: twobackoneforward, Population: 0, Point Tally: 0
Name: twoforwardoneback, Population: 0, Point Tally: 0
Round: 514, Total Population: 730, Points Needed To Reproduce: 612
Name: alternate, Population: 0, Point Tally: 0
Name: alwaysC, Population: 145, Point Tally: 0
Name: alwaysD, Population: 585, Point Tally: 0
Name: opposite, Population: 0, Point Tally: 0
Name: tit4tat, Population: 0, Point Tally: 0
Name: tit42tats, Population: 0, Point Tally: 0
Name: twobackoneforward, Population: 0, Point Tally: 0
Name: twoforwardoneback, Population: 0, Point Tally: 0
Round: 515, Total Population: 725, Points Needed To Reproduce: 609
Name: alternate, Population: 0, Point Tally: 0
Name: alwaysC, Population: 145, Point Tally: 0
Name: alwaysD, Population: 580, Point Tally: 0
Name: opposite, Population: 0, Point Tally: 0
Name: tit4tat, Population: 0, Point Tally: 0
Name: tit42tats, Population: 0, Point Tally: 0
Name: twobackoneforward, Population: 0, Point Tally: 0
Name: twoforwardoneback, Population: 0, Point Tally: 0
Round: 516, Total Population: 722, Points Needed To Reproduce: 607
Name: alternate, Population: 0, Point Tally: 0
Name: alwaysC, Population: 138, Point Tally: 0
Name: alwaysD, Population: 584, Point Tally: 0
Name: opposite, Population: 0, Point Tally: 0
Name: tit4tat, Population: 0, Point Tally: 0
Name: tit42tats, Population: 0, Point Tally: 0
Name: twobackoneforward, Population: 0, Point Tally: 0
Name: twoforwardoneback, Population: 0, Point Tally: 0
Round: 517, Total Population: 717, Points Needed To Reproduce: 603
Name: alternate, Population: 0, Point Tally: 0
Name: alwaysC, Population: 136, Point Tally: 0
Name: alwaysD, Population: 581, Point Tally: 0
Name: opposite, Population: 0, Point Tally: 0
Name: tit4tat, Population: 0, Point Tally: 0
Name: tit42tats, Population: 0, Point Tally: 0
Name: twobackoneforward, Population: 0, Point Tally: 0
Name: twoforwardoneback, Population: 0, Point Tally: 0
Round: 518, Total Population: 702, Points Needed To Reproduce: 593
Name: alternate, Population: 0, Point Tally: 0
Name: alwaysC, Population: 143, Point Tally: 0
Name: alwaysD, Population: 559, Point Tally: 0
Name: opposite, Population: 0, Point Tally: 0
Name: tit4tat, Population: 0, Point Tally: 0
Name: tit42tats, Population: 0, Point Tally: 0
Name: twobackoneforward, Population: 0, Point Tally: 0
Name: twoforwardoneback, Population: 0, Point Tally: 0
Round: 519, Total Population: 702, Points Needed To Reproduce: 593
Name: alternate, Population: 0, Point Tally: 0
Name: alwaysC, Population: 143, Point Tally: 0
Name: alwaysD, Population: 559, Point Tally: 0
Name: opposite, Population: 0, Point Tally: 0
Name: tit4tat, Population: 0, Point Tally: 0
Name: tit42tats, Population: 0, Point Tally: 0
Name: twobackoneforward, Population: 0, Point Tally: 0
Name: twoforwardoneback, Population: 0, Point Tally: 0
Round: 520, Total Population: 701, Points Needed To Reproduce: 592
Name: alternate, Population: 0, Point Tally: 0
Name: alwaysC, Population: 144, Point Tally: 0
Name: alwaysD, Population: 557, Point Tally: 0
Name: opposite, Population: 0, Point Tally: 0
Name: tit4tat, Population: 0, Point Tally: 0
Name: tit42tats, Population: 0, Point Tally: 0
Name: twobackoneforward, Population: 0, Point Tally: 0
Name: twoforwardoneback, Population: 0, Point Tally: 0
Round: 521, Total Population: 706, Points Needed To Reproduce: 595
Name: alternate, Population: 0, Point Tally: 0
Name: alwaysC, Population: 141, Point Tally: 0
Name: alwaysD, Population: 565, Point Tally: 0
Name: opposite, Population: 0, Point Tally: 0
Name: tit4tat, Population: 0, Point Tally: 0
Name: tit42tats, Population: 0, Point Tally: 0
Name: twobackoneforward, Population: 0, Point Tally: 0
Name: twoforwardoneback, Population: 0, Point Tally: 0
Round: 522, Total Population: 713, Points Needed To Reproduce: 600
Name: alternate, Population: 0, Point Tally: 0
Name: alwaysC, Population: 138, Point Tally: 0
Name: alwaysD, Population: 575, Point Tally: 0
Name: opposite, Population: 0, Point Tally: 0
Name: tit4tat, Population: 0, Point Tally: 0
Name: tit42tats, Population: 0, Point Tally: 0
Name: twobackoneforward, Population: 0, Point Tally: 0
Name: twoforwardoneback, Population: 0, Point Tally: 0
Round: 523, Total Population: 710, Points Needed To Reproduce: 598
Name: alternate, Population: 0, Point Tally: 0
Name: alwaysC, Population: 140, Point Tally: 0
Name: alwaysD, Population: 570, Point Tally: 0
Name: opposite, Population: 0, Point Tally: 0
Name: tit4tat, Population: 0, Point Tally: 0
Name: tit42tats, Population: 0, Point Tally: 0
Name: twobackoneforward, Population: 0, Point Tally: 0
Name: twoforwardoneback, Population: 0, Point Tally: 0
Round: 524, Total Population: 708, Points Needed To Reproduce: 597
Name: alternate, Population: 0, Point Tally: 0
Name: alwaysC, Population: 141, Point Tally: 0
Name: alwaysD, Population: 567, Point Tally: 0
Name: opposite, Population: 0, Point Tally: 0
Name: tit4tat, Population: 0, Point Tally: 0
Name: tit42tats, Population: 0, Point Tally: 0
Name: twobackoneforward, Population: 0, Point Tally: 0
Name: twoforwardoneback, Population: 0, Point Tally: 0
Round: 525, Total Population: 707, Points Needed To Reproduce: 596
Name: alternate, Population: 0, Point Tally: 0
Name: alwaysC, Population: 140, Point Tally: 0
Name: alwaysD, Population: 567, Point Tally: 0
Name: opposite, Population: 0, Point Tally: 0
Name: tit4tat, Population: 0, Point Tally: 0
Name: tit42tats, Population: 0, Point Tally: 0
Name: twobackoneforward, Population: 0, Point Tally: 0
Name: twoforwardoneback, Population: 0, Point Tally: 0
Round: 526, Total Population: 709, Points Needed To Reproduce: 597
Name: alternate, Population: 0, Point Tally: 0
Name: alwaysC, Population: 133, Point Tally: 0
Name: alwaysD, Population: 576, Point Tally: 0
Name: opposite, Population: 0, Point Tally: 0
Name: tit4tat, Population: 0, Point Tally: 0
Name: tit42tats, Population: 0, Point Tally: 0
Name: twobackoneforward, Population: 0, Point Tally: 0
Name: twoforwardoneback, Population: 0, Point Tally: 0
Round: 527, Total Population: 710, Points Needed To Reproduce: 598
Name: alternate, Population: 0, Point Tally: 0
Name: alwaysC, Population: 126, Point Tally: 0
Name: alwaysD, Population: 584, Point Tally: 0
Name: opposite, Population: 0, Point Tally: 0
Name: tit4tat, Population: 0, Point Tally: 0
Name: tit42tats, Population: 0, Point Tally: 0
Name: twobackoneforward, Population: 0, Point Tally: 0
Name: twoforwardoneback, Population: 0, Point Tally: 0
Round: 528, Total Population: 706, Points Needed To Reproduce: 595
Name: alternate, Population: 0, Point Tally: 0
Name: alwaysC, Population: 121, Point Tally: 0
Name: alwaysD, Population: 585, Point Tally: 0
Name: opposite, Population: 0, Point Tally: 0
Name: tit4tat, Population: 0, Point Tally: 0
Name: tit42tats, Population: 0, Point Tally: 0
Name: twobackoneforward, Population: 0, Point Tally: 0
Name: twoforwardoneback, Population: 0, Point Tally: 0
Round: 529, Total Population: 695, Points Needed To Reproduce: 588
Name: alternate, Population: 0, Point Tally: 0
Name: alwaysC, Population: 121, Point Tally: 0
Name: alwaysD, Population: 574, Point Tally: 0
Name: opposite, Population: 0, Point Tally: 0
Name: tit4tat, Population: 0, Point Tally: 0
Name: tit42tats, Population: 0, Point Tally: 0
Name: twobackoneforward, Population: 0, Point Tally: 0
Name: twoforwardoneback, Population: 0, Point Tally: 0
Round: 530, Total Population: 684, Points Needed To Reproduce: 580
Name: alternate, Population: 0, Point Tally: 0
Name: alwaysC, Population: 123, Point Tally: 0
Name: alwaysD, Population: 561, Point Tally: 0
Name: opposite, Population: 0, Point Tally: 0
Name: tit4tat, Population: 0, Point Tally: 0
Name: tit42tats, Population: 0, Point Tally: 0
Name: twobackoneforward, Population: 0, Point Tally: 0
Name: twoforwardoneback, Population: 0, Point Tally: 0
Round: 531, Total Population: 681, Points Needed To Reproduce: 578
Name: alternate, Population: 0, Point Tally: 0
Name: alwaysC, Population: 118, Point Tally: 0
Name: alwaysD, Population: 563, Point Tally: 0
Name: opposite, Population: 0, Point Tally: 0
Name: tit4tat, Population: 0, Point Tally: 0
Name: tit42tats, Population: 0, Point Tally: 0
Name: twobackoneforward, Population: 0, Point Tally: 0
Name: twoforwardoneback, Population: 0, Point Tally: 0
Round: 532, Total Population: 674, Points Needed To Reproduce: 573
Name: alternate, Population: 0, Point Tally: 0
Name: alwaysC, Population: 124, Point Tally: 0
Name: alwaysD, Population: 550, Point Tally: 0
Name: opposite, Population: 0, Point Tally: 0
Name: tit4tat, Population: 0, Point Tally: 0
Name: tit42tats, Population: 0, Point Tally: 0
Name: twobackoneforward, Population: 0, Point Tally: 0
Name: twoforwardoneback, Population: 0, Point Tally: 0
Round: 533, Total Population: 673, Points Needed To Reproduce: 572
Name: alternate, Population: 0, Point Tally: 0
Name: alwaysC, Population: 132, Point Tally: 0
Name: alwaysD, Population: 541, Point Tally: 0
Name: opposite, Population: 0, Point Tally: 0
Name: tit4tat, Population: 0, Point Tally: 0
Name: tit42tats, Population: 0, Point Tally: 0
Name: twobackoneforward, Population: 0, Point Tally: 0
Name: twoforwardoneback, Population: 0, Point Tally: 0
Round: 534, Total Population: 680, Points Needed To Reproduce: 577
Name: alternate, Population: 0, Point Tally: 0
Name: alwaysC, Population: 132, Point Tally: 0
Name: alwaysD, Population: 548, Point Tally: 0
Name: opposite, Population: 0, Point Tally: 0
Name: tit4tat, Population: 0, Point Tally: 0
Name: tit42tats, Population: 0, Point Tally: 0
Name: twobackoneforward, Population: 0, Point Tally: 0
Name: twoforwardoneback, Population: 0, Point Tally: 0
Round: 535, Total Population: 680, Points Needed To Reproduce: 577
Name: alternate, Population: 0, Point Tally: 0
Name: alwaysC, Population: 140, Point Tally: 0
Name: alwaysD, Population: 540, Point Tally: 0
Name: opposite, Population: 0, Point Tally: 0
Name: tit4tat, Population: 0, Point Tally: 0
Name: tit42tats, Population: 0, Point Tally: 0
Name: twobackoneforward, Population: 0, Point Tally: 0
Name: twoforwardoneback, Population: 0, Point Tally: 0
Round: 536, Total Population: 694, Points Needed To Reproduce: 587
Name: alternate, Population: 0, Point Tally: 0
Name: alwaysC, Population: 137, Point Tally: 0
Name: alwaysD, Population: 557, Point Tally: 0
Name: opposite, Population: 0, Point Tally: 0
Name: tit4tat, Population: 0, Point Tally: 0
Name: tit42tats, Population: 0, Point Tally: 0
Name: twobackoneforward, Population: 0, Point Tally: 0
Name: twoforwardoneback, Population: 0, Point Tally: 0
Round: 537, Total Population: 704, Points Needed To Reproduce: 594
Name: alternate, Population: 0, Point Tally: 0
Name: alwaysC, Population: 130, Point Tally: 0
Name: alwaysD, Population: 574, Point Tally: 0
Name: opposite, Population: 0, Point Tally: 0
Name: tit4tat, Population: 0, Point Tally: 0
Name: tit42tats, Population: 0, Point Tally: 0
Name: twobackoneforward, Population: 0, Point Tally: 0
Name: twoforwardoneback, Population: 0, Point Tally: 0
Round: 538, Total Population: 701, Points Needed To Reproduce: 592
Name: alternate, Population: 0, Point Tally: 0
Name: alwaysC, Population: 132, Point Tally: 0
Name: alwaysD, Population: 569, Point Tally: 0
Name: opposite, Population: 0, Point Tally: 0
Name: tit4tat, Population: 0, Point Tally: 0
Name: tit42tats, Population: 0, Point Tally: 0
Name: twobackoneforward, Population: 0, Point Tally: 0
Name: twoforwardoneback, Population: 0, Point Tally: 0
Round: 539, Total Population: 703, Points Needed To Reproduce: 593
Name: alternate, Population: 0, Point Tally: 0
Name: alwaysC, Population: 129, Point Tally: 0
Name: alwaysD, Population: 574, Point Tally: 0
Name: opposite, Population: 0, Point Tally: 0
Name: tit4tat, Population: 0, Point Tally: 0
Name: tit42tats, Population: 0, Point Tally: 0
Name: twobackoneforward, Population: 0, Point Tally: 0
Name: twoforwardoneback, Population: 0, Point Tally: 0
Round: 540, Total Population: 694, Points Needed To Reproduce: 587
Name: alternate, Population: 0, Point Tally: 0
Name: alwaysC, Population: 131, Point Tally: 0
Name: alwaysD, Population: 563, Point Tally: 0
Name: opposite, Population: 0, Point Tally: 0
Name: tit4tat, Population: 0, Point Tally: 0
Name: tit42tats, Population: 0, Point Tally: 0
Name: twobackoneforward, Population: 0, Point Tally: 0
Name: twoforwardoneback, Population: 0, Point Tally: 0
Round: 541, Total Population: 690, Points Needed To Reproduce: 584
Name: alternate, Population: 0, Point Tally: 0
Name: alwaysC, Population: 131, Point Tally: 0
Name: alwaysD, Population: 559, Point Tally: 0
Name: opposite, Population: 0, Point Tally: 0
Name: tit4tat, Population: 0, Point Tally: 0
Name: tit42tats, Population: 0, Point Tally: 0
Name: twobackoneforward, Population: 0, Point Tally: 0
Name: twoforwardoneback, Population: 0, Point Tally: 0
Round: 542, Total Population: 690, Points Needed To Reproduce: 584
Name: alternate, Population: 0, Point Tally: 0
Name: alwaysC, Population: 132, Point Tally: 0
Name: alwaysD, Population: 558, Point Tally: 0
Name: opposite, Population: 0, Point Tally: 0
Name: tit4tat, Population: 0, Point Tally: 0
Name: tit42tats, Population: 0, Point Tally: 0
Name: twobackoneforward, Population: 0, Point Tally: 0
Name: twoforwardoneback, Population: 0, Point Tally: 0
Round: 543, Total Population: 687, Points Needed To Reproduce: 582
Name: alternate, Population: 0, Point Tally: 0
Name: alwaysC, Population: 139, Point Tally: 0
Name: alwaysD, Population: 548, Point Tally: 0
Name: opposite, Population: 0, Point Tally: 0
Name: tit4tat, Population: 0, Point Tally: 0
